# SAFE MANIFEST - METADATA ONLY, NO GAME FILE CONTENT
# Generated: 2026-08-18 18:40:36 +03:00
# SHA256	SIZE_BYTES	CATEGORY	GAME	RELATIVE_PATH
8C0D8AC577F89667458B12910D43BD0FB9F16E641DE8F98FA8C0F6CF6E69A7AC	284480	GAME_ARCHIVE	Generals	!HotkeysLeikeze.big
EF61474057B21DB70AE4356C3F22C088E583B3FD00C0B21DA0C298949E8C3D62	153716	OTHER	Generals	00000000.016
2D1F66E232557E775E636F8B8976422E330223E70A50F0535CC6B2E5EA03903F	308276	OTHER	Generals	00000000.256
541CDF733BC8E9AC08A86526A5FE947ED11165AAA7334CF418B60E27E6659584	138680	GAME_ARCHIVE	Generals	311_ExpandedLANLobbyMenu.big
F76593E559CEB504BA5408C80A535E6E9F4A49D898F33F02E3D294290B80AB91	15602515	GAME_ARCHIVE	Generals	341_ControlBarPro.big
0B5BAC68CD71D6F99BC308506A04F258E24923C8FF644076418279A271BBA170	28629528	GAME_ARCHIVE	Generals	401_ControlBarHD.big
D522DF264149E3E27FD46F027548CC38BD60614A43666555219B7B1D45FB3BAD	127940044	GAME_ARCHIVE	Generals	Audio.big
39D67DBA96111178FCCEEFAE2BEDB2DC65B55B968741162C714B333C0B0F5F2E	104744592	GAME_ARCHIVE	Generals	AudioEnglish.big
892A51C4056EFCB22297A3B44A3491E3F5888F28B08ED1B17030F24ACFFEDB44	358963	LIBRARY	Generals	BINKW32.DLL
3653210A9E021BE8C28144DB1420320BC999A1C9CA13084A056F4B51FF03BD8A	356352	OTHER	Generals	BrowserEngine.dll.bak
FD14253CD8D06F8EB462E06B9D71E77592C09346064E3172F4DCDFBEDB668686	33	OTHER	Generals	d3d8.cfg
BE5276180D04B3DE9ABD20AEAF2C1F65A2B65C800233CE49D5E77F1AB42441F7	3843584	LIBRARY	Generals	d3d8.dll
FA13992A0603390B0C8FA4200CFCA7EE9EB0744CB55B87F49AEBEE55E5711216	6398	OTHER	Generals	Data\Cursors\sccattack.ani
8E1A57BD031BC8565775F78A162EB0B2F81444D464466E57D43838A116B38AB2	1666	OTHER	Generals	Data\Cursors\SCCAttack_S.ani
C6B2AC92C9D8D8A15BD411DC3E3CF6E276B081CEF20035CA82647F0168085714	5644	OTHER	Generals	Data\Cursors\SCCAttMov.ani
B9C38E1C1A9294B3AFCD029162A79BBBFC285770B5E1FF82998A604755AD7E19	1670	OTHER	Generals	Data\Cursors\SCCAttMov_S.ani
B41565B664457A00D87EFBD24B5681155967620DF5AE64A54D28AA9780279385	7896	OTHER	Generals	Data\Cursors\SCCCashHack.ani
037AB0691BEBF9B4A985D194D0619E9FEFA0330A07D4C85BB5047C26D10C5787	2440	OTHER	Generals	Data\Cursors\SCCEnter.ani
858479B74FAFD998F1496B69EDF2E44245A0C2F8BC8DC6C7ECB9B90D62C7370F	2446	OTHER	Generals	Data\Cursors\SCCEnter_S.ani
590D419191EC781D97FA7E375498EB99270EECCF8D9EE75BB5C3C67E9DCB620A	2436	OTHER	Generals	Data\Cursors\SCCExit.ani
F7B424AFB5575067FFFE02CF1AFDEB53F62F81EE85A12D581E2A76B5AB418652	6344	OTHER	Generals	Data\Cursors\SCCFriendly.ani
488B83907F2B12C35D1E3D688A3564ACD309D4F2AFA1185CADE157AEE40FC238	6358	OTHER	Generals	Data\Cursors\SCCFriendly_S.ani
FA8C51B348106C3EDE587FC0A13DEB63AA54A5DB38CE8F582F03B761D57F6150	1616	OTHER	Generals	Data\Cursors\SCCGuard.ani
32997E09311A684687AB8A339D63D3F075EAB98DEF7E8E0C47B4519B9763A695	2478	OTHER	Generals	Data\Cursors\SCCHeal.ani
78133602F6B1ECEB6257895E9EAEADEB07DDBC9E969F6AC69B6BCBE16B5244ED	3270	OTHER	Generals	Data\Cursors\SCCHostile.ani
73F2FB4C8871AFBAA49D6A5CBD34C53E4F29CEAD68F571D7AAB5A5B406C893EA	1674	OTHER	Generals	Data\Cursors\SCCHostile_S.ani
69A82C2F23D5608F039CE47CDE2FE955EC1E4DC9971082EF2C24035F04D0738C	8634	OTHER	Generals	Data\Cursors\SCCHostile2.ani
B86C5BE45DBF421172DE0D12F4F1B237CE1844AD67CE614620490D60A5CBC5B5	25792	OTHER	Generals	Data\Cursors\SCCHostile3.ani
922BA292078BE4B9F697450BCF68E23B6BCD9344F433B64641C856F15CC040A1	3966	OTHER	Generals	Data\Cursors\SCCKnifeAttack.ani
EDCC9A98A24E0E21BD89E45DB2FCDF04C5D3AC359616DB96EA6C33407DF04C82	5638	OTHER	Generals	Data\Cursors\sccmove.ani
0A60C8F9B6DA230767F10275CA97A57347D65A39468F953DB122E0F93B07793C	1664	OTHER	Generals	Data\Cursors\SCCMove_S.ani
116F51BD9073187B7B2FBA0CE08BBE3417CD5DAACEC7B2AF6B78A60AFD07D6FF	886	OTHER	Generals	Data\Cursors\SCCNoAction.ani
2CFA77A51EB15AB54359C13C27B926D7B0F948F2C91D4A1928D139D70CEACB02	892	OTHER	Generals	Data\Cursors\SCCNoAction_S.ani
03E4CD887AB8283A8594B4AE54C0F73B159DCE2EBF2DF069923531DE89BE0D7A	886	OTHER	Generals	Data\Cursors\SCCNoBomb.ani
AB8FED4BF8BF5BF6FF8E79A40BC89AFE9C6BC7C13E2B1F5577506BB48D017803	1676	OTHER	Generals	Data\Cursors\SCCNoEntry.ani
2B76BE67E3D75D0CC428EFB1563C08C0A6F717D95FFDEB1696C70BA446C92C09	1682	OTHER	Generals	Data\Cursors\SCCNoEntry_S.ani
49D8A05655D9AF4BF5C6AB3C7F15E2C86DC1037CC2C016C093D22EADA35D75F0	886	OTHER	Generals	Data\Cursors\SCCNoKnife.ani
8539C4A441775DD7CCF5C1FAF0CB79FDD5FB6C6797F7D7D3CA98768348429741	16460	OTHER	Generals	Data\Cursors\SCCOutrange.ani
A149AC8F358C82B6FD89E2E3FEF32B6B1D11ADCFD846C3560FD388D75C166E0B	1680	OTHER	Generals	Data\Cursors\SCCPlace.ani
D32B4336CBE21101CB872FE9E650F0CAD9C77F86FDC26286484448C3FC00B8A6	7078	OTHER	Generals	Data\Cursors\SCCPlaceBeacon.ani
